,anno_riferimento,COD_RIP,COD_REG,DEN_REG
0,2010,1,1,Piemonte
1,2010,1,2,Valle d'Aosta/Vallée d'Aoste
2,2010,1,3,Lombardia
3,2010,2,4,Trentino-Alto Adige/Südtirol
4,2010,2,5,Veneto
5,2010,2,6,Friuli-Venezia Giulia
6,2010,1,7,Liguria
7,2010,2,8,Emilia-Romagna
8,2010,3,9,Toscana
9,2010,3,10,Umbria
10,2010,3,11,Marche
11,2010,3,12,Lazio
12,2010,4,13,Abruzzo
13,2010,4,14,Molise
14,2010,4,15,Campania
15,2010,4,16,Puglia
16,2010,4,17,Basilicata
17,2010,4,18,Calabria
18,2010,5,19,Sicilia
19,2010,5,20,Sardegna
20,2011,1,1,Piemonte
21,2011,1,2,Valle d'Aosta/Vallée d'Aoste
22,2011,1,3,Lombardia
23,2011,2,4,Trentino-Alto Adige/Südtirol
24,2011,2,5,Veneto
25,2011,2,6,Friuli-Venezia Giulia
26,2011,1,7,Liguria
27,2011,2,8,Emilia-Romagna
28,2011,3,9,Toscana
29,2011,3,10,Umbria
30,2011,3,11,Marche
31,2011,3,12,Lazio
32,2011,4,13,Abruzzo
33,2011,4,14,Molise
34,2011,4,15,Campania
35,2011,4,16,Puglia
36,2011,4,17,Basilicata
37,2011,4,18,Calabria
38,2011,5,19,Sicilia
39,2011,5,20,Sardegna
40,2012,1,1,Piemonte
41,2012,1,2,Valle d'Aosta/Vallée d'Aoste
42,2012,1,3,Lombardia
43,2012,2,4,Trentino-Alto Adige/Südtirol
44,2012,2,5,Veneto
45,2012,2,6,Friuli-Venezia Giulia
46,2012,1,7,Liguria
47,2012,2,8,Emilia-Romagna
48,2012,3,9,Toscana
49,2012,3,10,Umbria
50,2012,3,11,Marche
51,2012,3,12,Lazio
52,2012,4,13,Abruzzo
53,2012,4,14,Molise
54,2012,4,15,Campania
55,2012,4,16,Puglia
56,2012,4,17,Basilicata
57,2012,4,18,Calabria
58,2012,5,19,Sicilia
59,2012,5,20,Sardegna
60,2013,1,1,Piemonte
61,2013,1,2,Valle d'Aosta/Vallée d'Aoste
62,2013,1,3,Lombardia
63,2013,2,4,Trentino-Alto Adige/Südtirol
64,2013,2,5,Veneto
65,2013,2,6,Friuli-Venezia Giulia
66,2013,1,7,Liguria
67,2013,2,8,Emilia-Romagna
68,2013,3,9,Toscana
69,2013,3,10,Umbria
70,2013,3,11,Marche
71,2013,3,12,Lazio
72,2013,4,13,Abruzzo
73,2013,4,14,Molise
74,2013,4,15,Campania
75,2013,4,16,Puglia
76,2013,4,17,Basilicata
77,2013,4,18,Calabria
78,2013,5,19,Sicilia
79,2013,5,20,Sardegna
80,2014,1,1,Piemonte
81,2014,1,2,Valle d'Aosta/Vallée d'Aoste
82,2014,1,3,Lombardia
83,2014,2,4,Trentino-Alto Adige/Südtirol
84,2014,2,5,Veneto
85,2014,2,6,Friuli-Venezia Giulia
86,2014,1,7,Liguria
87,2014,2,8,Emilia-Romagna
88,2014,3,9,Toscana
89,2014,3,10,Umbria
90,2014,3,11,Marche
91,2014,3,12,Lazio
92,2014,4,13,Abruzzo
93,2014,4,14,Molise
94,2014,4,15,Campania
95,2014,4,16,Puglia
96,2014,4,17,Basilicata
97,2014,4,18,Calabria
98,2014,5,19,Sicilia
99,2014,5,20,Sardegna
100,2015,1,1,Piemonte
101,2015,1,2,Valle d'Aosta/Vallée d'Aoste
102,2015,1,3,Lombardia
103,2015,2,4,Trentino-Alto Adige/Südtirol
104,2015,2,5,Veneto
105,2015,2,6,Friuli-Venezia Giulia
106,2015,1,7,Liguria
107,2015,2,8,Emilia-Romagna
108,2015,3,9,Toscana
109,2015,3,10,Umbria
110,2015,3,11,Marche
111,2015,3,12,Lazio
